Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Program                        shift and go to state 18
    Declaration                    shift and go to state 19
    FuncDecl                       shift and go to state 20
    VarDecl                        shift and go to state 21
    Statement                      shift and go to state 22
    empty                          shift and go to state 23
    Type_                          shift and go to state 25
    Expression                     shift and go to state 27
    ExprStmt                       shift and go to state 28
    WhileStmt                      shift and go to state 29
    IfStmt                         shift and go to state 30
    PrintStmt                      shift and go to state 31
    ReturnStmt                     shift and go to state 32
    Block                          shift and go to state 33
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 13

    (2) M -> LT MAP GT MapDetail . LT DIV MAP GT

    LT              shift and go to state 57


state 14

    (3) MapDetail -> ROW . EQ NUMERIC SEMICOLOM MapDetail

    EQ              shift and go to state 58


state 15

    (4) MapDetail -> COL . EQ NUMERIC SEMICOLOM MapDetail

    EQ              shift and go to state 59


state 16

    (5) MapDetail -> empty .

    LT              reduce using rule 5 (MapDetail -> empty .)


state 17

    (6) A -> LT ARMY GT . ArmyDetail LT DIV ARMY GT
    (7) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (8) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . empty
    (70) empty -> .

    ARMY_name       shift and go to state 61
    AMOUNT          shift and go to state 62
    LT              reduce using rule 70 (empty -> .)

    ArmyDetail                     shift and go to state 60
    empty                          shift and go to state 63

state 18

    (1) Simulation -> LT SIMULATION GT M A A Program . LT DIV SIMULATION GT

    LT              shift and go to state 64


state 19

    (10) Program -> Declaration .

    LT              reduce using rule 10 (Program -> Declaration .)


state 20

    (11) Declaration -> FuncDecl .

    LT              reduce using rule 11 (Declaration -> FuncDecl .)
    CKEY            reduce using rule 11 (Declaration -> FuncDecl .)


state 21

    (12) Declaration -> VarDecl .

    LT              reduce using rule 12 (Declaration -> VarDecl .)
    CKEY            reduce using rule 12 (Declaration -> VarDecl .)


state 22

    (13) Declaration -> Statement .

    LT              reduce using rule 13 (Declaration -> Statement .)
    CKEY            reduce using rule 13 (Declaration -> Statement .)


state 23

    (14) Declaration -> empty .

    LT              reduce using rule 14 (Declaration -> empty .)
    CKEY            reduce using rule 14 (Declaration -> empty .)


state 24

    (63) FuncDecl -> FUNC . Function
    (64) Function -> . ID OPP Params CLP Block

    ID              shift and go to state 66

    Function                       shift and go to state 65

state 25

    (15) VarDecl -> Type_ . ID EQ Expression
    (29) Assignment -> Type_ . ID EQ Logic_or

    ID              shift and go to state 67


state 26

    (58) Primary -> ID .

    INT             reduce using rule 58 (Primary -> ID .)
    NOT             reduce using rule 58 (Primary -> ID .)
    MINUS           reduce using rule 58 (Primary -> ID .)
    TRUE            reduce using rule 58 (Primary -> ID .)
    FALSE           reduce using rule 58 (Primary -> ID .)
    NUMERIC         reduce using rule 58 (Primary -> ID .)
    NIL             reduce using rule 58 (Primary -> ID .)
    ID              reduce using rule 58 (Primary -> ID .)
    OPP             reduce using rule 58 (Primary -> ID .)
    STAR            reduce using rule 58 (Primary -> ID .)
    DIV             reduce using rule 58 (Primary -> ID .)
    PLUS            reduce using rule 58 (Primary -> ID .)
    GT              reduce using rule 58 (Primary -> ID .)
    LT              reduce using rule 58 (Primary -> ID .)
    LTE             reduce using rule 58 (Primary -> ID .)
    GTE             reduce using rule 58 (Primary -> ID .)
    NOTEQ           reduce using rule 58 (Primary -> ID .)
    EQEQ            reduce using rule 58 (Primary -> ID .)
    AND             reduce using rule 58 (Primary -> ID .)
    OR              reduce using rule 58 (Primary -> ID .)
    SEMICOLOM       reduce using rule 58 (Primary -> ID .)
    CLP             reduce using rule 58 (Primary -> ID .)
    COMMA           reduce using rule 58 (Primary -> ID .)
    CKEY            reduce using rule 58 (Primary -> ID .)


state 27

    (23) ExprStmt -> Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 68


state 28

    (16) Statement -> ExprStmt .

    LT              reduce using rule 16 (Statement -> ExprStmt .)
    CKEY            reduce using rule 16 (Statement -> ExprStmt .)


state 29

    (17) Statement -> WhileStmt .

    LT              reduce using rule 17 (Statement -> WhileStmt .)
    CKEY            reduce using rule 17 (Statement -> WhileStmt .)


state 30

    (18) Statement -> IfStmt .

    LT              reduce using rule 18 (Statement -> IfStmt .)
    CKEY            reduce using rule 18 (Statement -> IfStmt .)


state 31

    (19) Statement -> PrintStmt .

    LT              reduce using rule 19 (Statement -> PrintStmt .)
    CKEY            reduce using rule 19 (Statement -> PrintStmt .)


state 32

    (20) Statement -> ReturnStmt .

    LT              reduce using rule 20 (Statement -> ReturnStmt .)
    CKEY            reduce using rule 20 (Statement -> ReturnStmt .)


state 33

    (21) Statement -> Block .

    LT              reduce using rule 21 (Statement -> Block .)
    CKEY            reduce using rule 21 (Statement -> Block .)


state 34

    (69) Type_ -> INT .

    ID              reduce using rule 69 (Type_ -> INT .)


state 35

    (27) WhileStmt -> WHILE . OPP Expression CLP Statement

    OPP             shift and go to state 69


state 36

    (59) Primary -> OPP . Expression CLP
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 70
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 37

    (24) IfStmt -> IF . OPP Expression CLP Statement

    OPP             shift and go to state 72


state 38

    (25) PrintStmt -> PRINT . Expression SEMICOLOM
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 73
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 39

    (26) ReturnStmt -> RETURN . Expression SEMICOLOM
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 74
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 40

    (22) Block -> OKEY . Declaration CKEY
    (11) Declaration -> . FuncDecl
    (12) Declaration -> . VarDecl
    (13) Declaration -> . Statement
    (14) Declaration -> . empty
    (63) FuncDecl -> . FUNC Function
    (15) VarDecl -> . Type_ ID EQ Expression
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (70) empty -> .
    (69) Type_ -> . INT
    (23) ExprStmt -> . Expression SEMICOLOM
    (27) WhileStmt -> . WHILE OPP Expression CLP Statement
    (24) IfStmt -> . IF OPP Expression CLP Statement
    (25) PrintStmt -> . PRINT Expression SEMICOLOM
    (26) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration CKEY
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    FUNC            shift and go to state 24
    CKEY            reduce using rule 70 (empty -> .)
    INT             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Declaration                    shift and go to state 75
    FuncDecl                       shift and go to state 20
    VarDecl                        shift and go to state 21
    Statement                      shift and go to state 22
    empty                          shift and go to state 23
    Type_                          shift and go to state 25
    Expression                     shift and go to state 27
    ExprStmt                       shift and go to state 28
    WhileStmt                      shift and go to state 29
    IfStmt                         shift and go to state 30
    PrintStmt                      shift and go to state 31
    ReturnStmt                     shift and go to state 32
    Block                          shift and go to state 33
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 41

    (28) Expression -> Assignment .

    SEMICOLOM       reduce using rule 28 (Expression -> Assignment .)
    CLP             reduce using rule 28 (Expression -> Assignment .)
    STAR            reduce using rule 28 (Expression -> Assignment .)
    DIV             reduce using rule 28 (Expression -> Assignment .)
    MINUS           reduce using rule 28 (Expression -> Assignment .)
    PLUS            reduce using rule 28 (Expression -> Assignment .)
    GT              reduce using rule 28 (Expression -> Assignment .)
    LT              reduce using rule 28 (Expression -> Assignment .)
    LTE             reduce using rule 28 (Expression -> Assignment .)
    GTE             reduce using rule 28 (Expression -> Assignment .)
    NOTEQ           reduce using rule 28 (Expression -> Assignment .)
    EQEQ            reduce using rule 28 (Expression -> Assignment .)
    AND             reduce using rule 28 (Expression -> Assignment .)
    OR              reduce using rule 28 (Expression -> Assignment .)
    COMMA           reduce using rule 28 (Expression -> Assignment .)
    CKEY            reduce using rule 28 (Expression -> Assignment .)


state 42

    (30) Assignment -> Logic_or .
    (31) Logic_or -> Logic_or . OR Logic_and

  ! shift/reduce conflict for OR resolved as shift
    SEMICOLOM       reduce using rule 30 (Assignment -> Logic_or .)
    CLP             reduce using rule 30 (Assignment -> Logic_or .)
    STAR            reduce using rule 30 (Assignment -> Logic_or .)
    DIV             reduce using rule 30 (Assignment -> Logic_or .)
    MINUS           reduce using rule 30 (Assignment -> Logic_or .)
    PLUS            reduce using rule 30 (Assignment -> Logic_or .)
    GT              reduce using rule 30 (Assignment -> Logic_or .)
    LT              reduce using rule 30 (Assignment -> Logic_or .)
    LTE             reduce using rule 30 (Assignment -> Logic_or .)
    GTE             reduce using rule 30 (Assignment -> Logic_or .)
    NOTEQ           reduce using rule 30 (Assignment -> Logic_or .)
    EQEQ            reduce using rule 30 (Assignment -> Logic_or .)
    AND             reduce using rule 30 (Assignment -> Logic_or .)
    COMMA           reduce using rule 30 (Assignment -> Logic_or .)
    CKEY            reduce using rule 30 (Assignment -> Logic_or .)
    OR              shift and go to state 76

  ! OR              [ reduce using rule 30 (Assignment -> Logic_or .) ]


state 43

    (32) Logic_or -> Logic_and .
    (33) Logic_and -> Logic_and . AND Equality

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 32 (Logic_or -> Logic_and .)
    SEMICOLOM       reduce using rule 32 (Logic_or -> Logic_and .)
    CLP             reduce using rule 32 (Logic_or -> Logic_and .)
    STAR            reduce using rule 32 (Logic_or -> Logic_and .)
    DIV             reduce using rule 32 (Logic_or -> Logic_and .)
    MINUS           reduce using rule 32 (Logic_or -> Logic_and .)
    PLUS            reduce using rule 32 (Logic_or -> Logic_and .)
    GT              reduce using rule 32 (Logic_or -> Logic_and .)
    LT              reduce using rule 32 (Logic_or -> Logic_and .)
    LTE             reduce using rule 32 (Logic_or -> Logic_and .)
    GTE             reduce using rule 32 (Logic_or -> Logic_and .)
    NOTEQ           reduce using rule 32 (Logic_or -> Logic_and .)
    EQEQ            reduce using rule 32 (Logic_or -> Logic_and .)
    COMMA           reduce using rule 32 (Logic_or -> Logic_and .)
    CKEY            reduce using rule 32 (Logic_or -> Logic_and .)
    AND             shift and go to state 77

  ! AND             [ reduce using rule 32 (Logic_or -> Logic_and .) ]


state 44

    (34) Logic_and -> Equality .
    (35) Equality -> Equality . NOTEQ Comparison
    (36) Equality -> Equality . EQEQ Comparison

  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
    AND             reduce using rule 34 (Logic_and -> Equality .)
    OR              reduce using rule 34 (Logic_and -> Equality .)
    SEMICOLOM       reduce using rule 34 (Logic_and -> Equality .)
    CLP             reduce using rule 34 (Logic_and -> Equality .)
    STAR            reduce using rule 34 (Logic_and -> Equality .)
    DIV             reduce using rule 34 (Logic_and -> Equality .)
    MINUS           reduce using rule 34 (Logic_and -> Equality .)
    PLUS            reduce using rule 34 (Logic_and -> Equality .)
    GT              reduce using rule 34 (Logic_and -> Equality .)
    LT              reduce using rule 34 (Logic_and -> Equality .)
    LTE             reduce using rule 34 (Logic_and -> Equality .)
