Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    STR
    STRING

Grammar

Rule 0     S' -> Simulation
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    LT              reduce using rule 74 (empty -> .)
    FUNC            shift and go to state 25
    INT             shift and go to state 35
    WHILE           shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    ID              shift and go to state 27
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Program                        shift and go to state 18
    Declaration_aster              shift and go to state 19
    Declaration                    shift and go to state 20
    empty                          shift and go to state 21
    FuncDecl                       shift and go to state 22
    VarDecl                        shift and go to state 23
    Statement                      shift and go to state 24
    Type_                          shift and go to state 26
    Expression                     shift and go to state 28
    ExprStmt                       shift and go to state 29
    WhileStmt                      shift and go to state 30
    IfStmt                         shift and go to state 31
    PrintStmt                      shift and go to state 32
    ReturnStmt                     shift and go to state 33
    Block                          shift and go to state 34
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 13

    (2) M -> LT MAP GT MapDetail . LT DIV MAP GT

    LT              shift and go to state 57


state 14

    (3) MapDetail -> ROW . EQ NUMERIC SEMICOLOM MapDetail

    EQ              shift and go to state 58


state 15

    (4) MapDetail -> COL . EQ NUMERIC SEMICOLOM MapDetail

    EQ              shift and go to state 59


state 16

    (5) MapDetail -> empty .

    LT              reduce using rule 5 (MapDetail -> empty .)


state 17

    (6) A -> LT ARMY GT . ArmyDetail LT DIV ARMY GT
    (7) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (8) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . empty
    (74) empty -> .

    ARMY_name       shift and go to state 61
    AMOUNT          shift and go to state 62
    LT              reduce using rule 74 (empty -> .)

    ArmyDetail                     shift and go to state 60
    empty                          shift and go to state 63

state 18

    (1) Simulation -> LT SIMULATION GT M A A Program . LT DIV SIMULATION GT

    LT              shift and go to state 64


state 19

    (10) Program -> Declaration_aster .

    LT              reduce using rule 10 (Program -> Declaration_aster .)


state 20

    (22) Declaration_aster -> Declaration . Declaration_aster
    (22) Declaration_aster -> . Declaration Declaration_aster
    (23) Declaration_aster -> . empty
    (11) Declaration -> . FuncDecl
    (12) Declaration -> . VarDecl
    (13) Declaration -> . Statement
    (74) empty -> .
    (67) FuncDecl -> . FUNC Function
    (14) VarDecl -> . Type_ ID EQ Expression SEMICOLOM
    (15) Statement -> . ExprStmt
    (16) Statement -> . WhileStmt
    (17) Statement -> . IfStmt
    (18) Statement -> . PrintStmt
    (19) Statement -> . ReturnStmt
    (20) Statement -> . Block
    (73) Type_ -> . INT
    (24) ExprStmt -> . Expression SEMICOLOM
    (30) WhileStmt -> . WHILE OPP Expression CLP Statement
    (25) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (28) PrintStmt -> . PRINT Expression SEMICOLOM
    (29) ReturnStmt -> . RETURN Expression SEMICOLOM
    (21) Block -> . OKEY Declaration_aster CKEY
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    LT              reduce using rule 74 (empty -> .)
    CKEY            reduce using rule 74 (empty -> .)
    FUNC            shift and go to state 25
    INT             shift and go to state 35
    WHILE           shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    ID              shift and go to state 27
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Declaration                    shift and go to state 20
    Declaration_aster              shift and go to state 65
    empty                          shift and go to state 21
    FuncDecl                       shift and go to state 22
    VarDecl                        shift and go to state 23
    Statement                      shift and go to state 24
    Type_                          shift and go to state 26
    Expression                     shift and go to state 28
    ExprStmt                       shift and go to state 29
    WhileStmt                      shift and go to state 30
    IfStmt                         shift and go to state 31
    PrintStmt                      shift and go to state 32
    ReturnStmt                     shift and go to state 33
    Block                          shift and go to state 34
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 21

    (23) Declaration_aster -> empty .

    LT              reduce using rule 23 (Declaration_aster -> empty .)
    CKEY            reduce using rule 23 (Declaration_aster -> empty .)


state 22

    (11) Declaration -> FuncDecl .

    FUNC            reduce using rule 11 (Declaration -> FuncDecl .)
    INT             reduce using rule 11 (Declaration -> FuncDecl .)
    WHILE           reduce using rule 11 (Declaration -> FuncDecl .)
    IF              reduce using rule 11 (Declaration -> FuncDecl .)
    PRINT           reduce using rule 11 (Declaration -> FuncDecl .)
    RETURN          reduce using rule 11 (Declaration -> FuncDecl .)
    OKEY            reduce using rule 11 (Declaration -> FuncDecl .)
    ID              reduce using rule 11 (Declaration -> FuncDecl .)
    NOT             reduce using rule 11 (Declaration -> FuncDecl .)
    MINUS           reduce using rule 11 (Declaration -> FuncDecl .)
    TRUE            reduce using rule 11 (Declaration -> FuncDecl .)
    FALSE           reduce using rule 11 (Declaration -> FuncDecl .)
    NUMERIC         reduce using rule 11 (Declaration -> FuncDecl .)
    NIL             reduce using rule 11 (Declaration -> FuncDecl .)
    LT              reduce using rule 11 (Declaration -> FuncDecl .)
    CKEY            reduce using rule 11 (Declaration -> FuncDecl .)


state 23

    (12) Declaration -> VarDecl .

    FUNC            reduce using rule 12 (Declaration -> VarDecl .)
    INT             reduce using rule 12 (Declaration -> VarDecl .)
    WHILE           reduce using rule 12 (Declaration -> VarDecl .)
    IF              reduce using rule 12 (Declaration -> VarDecl .)
    PRINT           reduce using rule 12 (Declaration -> VarDecl .)
    RETURN          reduce using rule 12 (Declaration -> VarDecl .)
    OKEY            reduce using rule 12 (Declaration -> VarDecl .)
    ID              reduce using rule 12 (Declaration -> VarDecl .)
    NOT             reduce using rule 12 (Declaration -> VarDecl .)
    MINUS           reduce using rule 12 (Declaration -> VarDecl .)
    TRUE            reduce using rule 12 (Declaration -> VarDecl .)
    FALSE           reduce using rule 12 (Declaration -> VarDecl .)
    NUMERIC         reduce using rule 12 (Declaration -> VarDecl .)
    NIL             reduce using rule 12 (Declaration -> VarDecl .)
    LT              reduce using rule 12 (Declaration -> VarDecl .)
    CKEY            reduce using rule 12 (Declaration -> VarDecl .)


state 24

    (13) Declaration -> Statement .

    FUNC            reduce using rule 13 (Declaration -> Statement .)
    INT             reduce using rule 13 (Declaration -> Statement .)
    WHILE           reduce using rule 13 (Declaration -> Statement .)
    IF              reduce using rule 13 (Declaration -> Statement .)
    PRINT           reduce using rule 13 (Declaration -> Statement .)
    RETURN          reduce using rule 13 (Declaration -> Statement .)
    OKEY            reduce using rule 13 (Declaration -> Statement .)
    ID              reduce using rule 13 (Declaration -> Statement .)
    NOT             reduce using rule 13 (Declaration -> Statement .)
    MINUS           reduce using rule 13 (Declaration -> Statement .)
    TRUE            reduce using rule 13 (Declaration -> Statement .)
    FALSE           reduce using rule 13 (Declaration -> Statement .)
    NUMERIC         reduce using rule 13 (Declaration -> Statement .)
    NIL             reduce using rule 13 (Declaration -> Statement .)
    LT              reduce using rule 13 (Declaration -> Statement .)
    CKEY            reduce using rule 13 (Declaration -> Statement .)


state 25

    (67) FuncDecl -> FUNC . Function
    (68) Function -> . ID OPP Params CLP Block

    ID              shift and go to state 67

    Function                       shift and go to state 66

state 26

    (14) VarDecl -> Type_ . ID EQ Expression SEMICOLOM
    (33) Assignment -> Type_ . ID EQ Logic_or

    ID              shift and go to state 68


state 27

    (32) Assignment -> ID . EQ Logic_or
    (63) Primary -> ID .

    EQ              shift and go to state 69
    OPP             reduce using rule 63 (Primary -> ID .)
    STAR            reduce using rule 63 (Primary -> ID .)
    DIV             reduce using rule 63 (Primary -> ID .)
    MINUS           reduce using rule 63 (Primary -> ID .)
    PLUS            reduce using rule 63 (Primary -> ID .)
    GT              reduce using rule 63 (Primary -> ID .)
    LT              reduce using rule 63 (Primary -> ID .)
    LTE             reduce using rule 63 (Primary -> ID .)
    GTE             reduce using rule 63 (Primary -> ID .)
    NOTEQ           reduce using rule 63 (Primary -> ID .)
    EQEQ            reduce using rule 63 (Primary -> ID .)
    AND             reduce using rule 63 (Primary -> ID .)
    OR              reduce using rule 63 (Primary -> ID .)
    SEMICOLOM       reduce using rule 63 (Primary -> ID .)
    CLP             reduce using rule 63 (Primary -> ID .)
    COMMA           reduce using rule 63 (Primary -> ID .)


state 28

    (24) ExprStmt -> Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 70


state 29

    (15) Statement -> ExprStmt .

    FUNC            reduce using rule 15 (Statement -> ExprStmt .)
    INT             reduce using rule 15 (Statement -> ExprStmt .)
    WHILE           reduce using rule 15 (Statement -> ExprStmt .)
    IF              reduce using rule 15 (Statement -> ExprStmt .)
    PRINT           reduce using rule 15 (Statement -> ExprStmt .)
    RETURN          reduce using rule 15 (Statement -> ExprStmt .)
    OKEY            reduce using rule 15 (Statement -> ExprStmt .)
    ID              reduce using rule 15 (Statement -> ExprStmt .)
    NOT             reduce using rule 15 (Statement -> ExprStmt .)
    MINUS           reduce using rule 15 (Statement -> ExprStmt .)
    TRUE            reduce using rule 15 (Statement -> ExprStmt .)
    FALSE           reduce using rule 15 (Statement -> ExprStmt .)
    NUMERIC         reduce using rule 15 (Statement -> ExprStmt .)
    NIL             reduce using rule 15 (Statement -> ExprStmt .)
    LT              reduce using rule 15 (Statement -> ExprStmt .)
    CKEY            reduce using rule 15 (Statement -> ExprStmt .)
    ELSE            reduce using rule 15 (Statement -> ExprStmt .)


state 30

    (16) Statement -> WhileStmt .

    FUNC            reduce using rule 16 (Statement -> WhileStmt .)
    INT             reduce using rule 16 (Statement -> WhileStmt .)
    WHILE           reduce using rule 16 (Statement -> WhileStmt .)
    IF              reduce using rule 16 (Statement -> WhileStmt .)
    PRINT           reduce using rule 16 (Statement -> WhileStmt .)
    RETURN          reduce using rule 16 (Statement -> WhileStmt .)
    OKEY            reduce using rule 16 (Statement -> WhileStmt .)
    ID              reduce using rule 16 (Statement -> WhileStmt .)
    NOT             reduce using rule 16 (Statement -> WhileStmt .)
    MINUS           reduce using rule 16 (Statement -> WhileStmt .)
    TRUE            reduce using rule 16 (Statement -> WhileStmt .)
    FALSE           reduce using rule 16 (Statement -> WhileStmt .)
    NUMERIC         reduce using rule 16 (Statement -> WhileStmt .)
    NIL             reduce using rule 16 (Statement -> WhileStmt .)
    LT              reduce using rule 16 (Statement -> WhileStmt .)
    CKEY            reduce using rule 16 (Statement -> WhileStmt .)
    ELSE            reduce using rule 16 (Statement -> WhileStmt .)


state 31

    (17) Statement -> IfStmt .

    FUNC            reduce using rule 17 (Statement -> IfStmt .)
    INT             reduce using rule 17 (Statement -> IfStmt .)
    WHILE           reduce using rule 17 (Statement -> IfStmt .)
    IF              reduce using rule 17 (Statement -> IfStmt .)
    PRINT           reduce using rule 17 (Statement -> IfStmt .)
    RETURN          reduce using rule 17 (Statement -> IfStmt .)
    OKEY            reduce using rule 17 (Statement -> IfStmt .)
    ID              reduce using rule 17 (Statement -> IfStmt .)
    NOT             reduce using rule 17 (Statement -> IfStmt .)
    MINUS           reduce using rule 17 (Statement -> IfStmt .)
    TRUE            reduce using rule 17 (Statement -> IfStmt .)
    FALSE           reduce using rule 17 (Statement -> IfStmt .)
    NUMERIC         reduce using rule 17 (Statement -> IfStmt .)
    NIL             reduce using rule 17 (Statement -> IfStmt .)
    LT              reduce using rule 17 (Statement -> IfStmt .)
    CKEY            reduce using rule 17 (Statement -> IfStmt .)
    ELSE            reduce using rule 17 (Statement -> IfStmt .)


state 32

    (18) Statement -> PrintStmt .

    FUNC            reduce using rule 18 (Statement -> PrintStmt .)
    INT             reduce using rule 18 (Statement -> PrintStmt .)
    WHILE           reduce using rule 18 (Statement -> PrintStmt .)
    IF              reduce using rule 18 (Statement -> PrintStmt .)
    PRINT           reduce using rule 18 (Statement -> PrintStmt .)
    RETURN          reduce using rule 18 (Statement -> PrintStmt .)
    OKEY            reduce using rule 18 (Statement -> PrintStmt .)
    ID              reduce using rule 18 (Statement -> PrintStmt .)
    NOT             reduce using rule 18 (Statement -> PrintStmt .)
    MINUS           reduce using rule 18 (Statement -> PrintStmt .)
    TRUE            reduce using rule 18 (Statement -> PrintStmt .)
    FALSE           reduce using rule 18 (Statement -> PrintStmt .)
    NUMERIC         reduce using rule 18 (Statement -> PrintStmt .)
    NIL             reduce using rule 18 (Statement -> PrintStmt .)
    LT              reduce using rule 18 (Statement -> PrintStmt .)
    CKEY            reduce using rule 18 (Statement -> PrintStmt .)
    ELSE            reduce using rule 18 (Statement -> PrintStmt .)


state 33

    (19) Statement -> ReturnStmt .

    FUNC            reduce using rule 19 (Statement -> ReturnStmt .)
    INT             reduce using rule 19 (Statement -> ReturnStmt .)
    WHILE           reduce using rule 19 (Statement -> ReturnStmt .)
    IF              reduce using rule 19 (Statement -> ReturnStmt .)
    PRINT           reduce using rule 19 (Statement -> ReturnStmt .)
    RETURN          reduce using rule 19 (Statement -> ReturnStmt .)
    OKEY            reduce using rule 19 (Statement -> ReturnStmt .)
    ID              reduce using rule 19 (Statement -> ReturnStmt .)
    NOT             reduce using rule 19 (Statement -> ReturnStmt .)
    MINUS           reduce using rule 19 (Statement -> ReturnStmt .)
    TRUE            reduce using rule 19 (Statement -> ReturnStmt .)
    FALSE           reduce using rule 19 (Statement -> ReturnStmt .)
    NUMERIC         reduce using rule 19 (Statement -> ReturnStmt .)
    NIL             reduce using rule 19 (Statement -> ReturnStmt .)
    LT              reduce using rule 19 (Statement -> ReturnStmt .)
    CKEY            reduce using rule 19 (Statement -> ReturnStmt .)
    ELSE            reduce using rule 19 (Statement -> ReturnStmt .)


state 34

    (20) Statement -> Block .

    FUNC            reduce using rule 20 (Statement -> Block .)
    INT             reduce using rule 20 (Statement -> Block .)
    WHILE           reduce using rule 20 (Statement -> Block .)
    IF              reduce using rule 20 (Statement -> Block .)
    PRINT           reduce using rule 20 (Statement -> Block .)
    RETURN          reduce using rule 20 (Statement -> Block .)
    OKEY            reduce using rule 20 (Statement -> Block .)
    ID              reduce using rule 20 (Statement -> Block .)
    NOT             reduce using rule 20 (Statement -> Block .)
    MINUS           reduce using rule 20 (Statement -> Block .)
    TRUE            reduce using rule 20 (Statement -> Block .)
    FALSE           reduce using rule 20 (Statement -> Block .)
    NUMERIC         reduce using rule 20 (Statement -> Block .)
    NIL             reduce using rule 20 (Statement -> Block .)
    LT              reduce using rule 20 (Statement -> Block .)
    CKEY            reduce using rule 20 (Statement -> Block .)
    ELSE            reduce using rule 20 (Statement -> Block .)


state 35

    (73) Type_ -> INT .

    ID              reduce using rule 73 (Type_ -> INT .)


state 36

    (30) WhileStmt -> WHILE . OPP Expression CLP Statement

    OPP             shift and go to state 71


state 37

    (25) IfStmt -> IF . OPP Expression CLP Statement Else_aster

    OPP             shift and go to state 72


state 38

    (28) PrintStmt -> PRINT . Expression SEMICOLOM
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 73
    Assignment                     shift and go to state 41
